date,iso,info_tweets,info_tweets_T,info_tweets_RE,info_tweets_RT,info_tweets_local,info_tweets_verified,info_tweets_unverified,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_fact_unreliable_fraction,info_fact_shadow,info_fact_missing,info_fact_science,info_fact_msm,info_fact_satire,info_fact_clickbait,info_fact_political,info_fact_fake,info_fact_conspiracy,info_iri,info_iri_T,info_iri_RE,info_iri_RT,info_dyn_iri,info_dyn_iri_RE,info_dyn_iri_RT,eco_open_close_fraction,epi_cases,epi_cases_new,epi_deaths,epi_deaths_new,epi_tests,epi_tests_new,epi_rt,epi_rt_low90,epi_rt_high90
2020-05-04,TUR,16385,4243,825,11317,11461,400,15985,278,137,351,0.3301,230,0,19,259,0,30,94,8,5,0.4097,0.1908,0.1216,0.591,0.3897,0.7407,0.351,,127659.0,1614.0,3461.0,64.0,1171138.0,35771.0,,,
2020-05-05,TUR,14797,3259,670,10868,10286,368,14429,340,84,277,0.1981,191,0,28,312,0,15,46,19,4,0.1736,0.434,0.0204,0.0719,0.2063,0.56,0.1724,,129491.0,1832.0,3520.0,59.0,1204421.0,33283.0,,,
2020-05-06,TUR,14987,3485,777,10725,10868,398,14589,244,103,325,0.2968,206,0,14,230,0,3,54,39,7,0.2632,0.2694,0.0448,0.2802,0.2992,0.3333,0.2965,,131744.0,2253.0,3584.0,64.0,1234724.0,30303.0,,,
2020-05-07,TUR,14668,3432,679,10557,10492,405,14263,391,156,287,0.2852,201,0,19,372,0,54,67,33,2,0.2528,0.3651,0.3278,0.1683,0.3233,0.6296,0.3011,,133721.0,1977.0,3641.0,57.0,1265119.0,30395.0,,,
2020-05-08,TUR,16128,3612,822,11694,12070,445,15683,270,92,355,0.2541,214,0,10,260,0,3,77,11,1,0.3306,0.5634,0.0715,0.1321,0.2955,0.7368,0.2588,,135569.0,1848.0,3689.0,48.0,1298806.0,33687.0,,,
2020-05-09,TUR,17195,3489,694,13012,13330,330,16865,290,101,347,0.2583,241,0,16,274,0,2,75,19,5,0.2091,0.1061,0.9681,0.281,0.2671,0.5556,0.2482,,137115.0,1546.0,3739.0,50.0,1334411.0,35605.0,,,
2020-05-10,TUR,13829,2686,616,10527,9762,292,13537,263,96,357,0.2674,231,0,7,256,0,11,64,16,5,0.3182,0.4188,0.7672,0.1554,0.2463,0.5714,0.2283,,138657.0,1542.0,3786.0,47.0,1370598.0,36187.0,,,
2020-05-11,TUR,15999,3401,659,11939,11402,349,15650,289,72,277,0.1994,206,0,12,277,0,10,50,9,3,0.2286,0.2337,0.0,0.2325,0.2068,0.0,0.2178,,139771.0,1114.0,3841.0,55.0,1403320.0,32722.0,,,
2020-05-12,TUR,14034,3236,572,10226,9924,369,13665,310,49,246,0.1365,171,0,21,289,0,0,35,11,3,0.3169,0.5013,0.1468,0.0948,0.1231,0.1,0.124,,141475.0,1704.0,3894.0,53.0,1440671.0,37351.0,,,
2020-05-13,TUR,17175,3841,928,12406,12604,413,16762,279,67,282,0.1936,186,0,22,257,1,11,45,7,3,0.2453,0.2872,0.8494,0.1488,0.1983,0.2857,0.1956,,143114.0,1639.0,3952.0,58.0,1474003.0,33332.0,,,
2020-05-14,TUR,16947,3753,669,12525,13274,415,16532,276,60,255,0.1786,167,0,14,262,1,3,46,8,2,0.1942,0.1306,0.4589,0.279,0.1887,0.4583,0.1543,,144749.0,1635.0,4007.0,55.0,1508824.0,34821.0,,,
2020-05-15,TUR,15022,3269,661,11092,10730,362,14660,289,85,466,0.2273,187,0,31,258,0,1,60,8,16,0.1795,0.2062,0.4565,0.1434,0.2426,0.5,0.2222,,146457.0,1708.0,4055.0,48.0,1547389.0,38565.0,,,
2020-05-16,TUR,16092,3419,861,11812,12046,317,15775,283,81,352,0.2225,249,0,16,267,0,4,65,8,4,0.2164,0.2898,0.4387,0.097,0.214,0.6111,0.1841,,148067.0,1610.0,4096.0,41.0,1589625.0,42236.0,,,
2020-05-17,TUR,13491,2806,808,9877,9714,316,13175,211,99,278,0.3194,182,0,8,203,0,3,80,12,4,0.0959,0.0218,0.0396,0.368,0.3709,0.5625,0.3553,,149435.0,1368.0,4140.0,44.0,1624994.0,35369.0,,,
2020-05-18,TUR,12799,3031,777,8991,8492,332,12467,245,104,213,0.298,140,0,7,238,0,8,65,16,15,0.1238,0.0428,0.6868,0.1766,0.3276,0.6957,0.2871,,150593.0,1158.0,4171.0,31.0,1650135.0,25141.0,,,
2020-05-19,TUR,11212,2404,641,8167,7459,338,10874,408,85,264,0.1724,203,0,20,388,0,4,53,22,6,0.0711,0.0532,0.5115,0.223,0.1857,0.6316,0.1601,,151615.0,1022.0,4199.0,28.0,1675517.0,25382.0,,,
2020-05-20,TUR,13949,3180,607,10162,9743,418,13531,250,86,347,0.256,233,0,17,233,0,10,58,15,3,0.2552,0.1071,0.6263,0.4346,0.2812,0.5882,0.256,,152587.0,972.0,4222.0,23.0,1696355.0,20838.0,,,
2020-05-21,TUR,16430,3204,693,12533,12895,351,16079,296,69,255,0.189,163,0,12,284,0,3,57,7,2,0.0591,0.099,0.3044,0.0253,0.2095,0.6875,0.1772,,153548.0,961.0,4249.0,27.0,1729988.0,33633.0,,,
2020-05-22,TUR,15234,3357,730,11147,11040,369,14865,251,90,294,0.2639,191,0,13,238,0,5,65,15,5,0.0314,0.0197,0.0119,0.0779,0.2963,0.4762,0.2769,,154500.0,952.0,4276.0,27.0,1767495.0,37507.0,,,
2020-05-23,TUR,12078,2848,627,8603,8446,290,11788,234,141,288,0.376,220,0,21,213,0,32,89,17,3,0.2415,0.119,0.024,0.3516,0.4332,0.1429,0.4487,,155686.0,1186.0,4308.0,32.0,1807673.0,40178.0,,,
2020-05-24,TUR,11061,2531,629,7901,7304,219,10842,224,76,152,0.2533,115,0,13,211,0,9,48,11,8,0.1795,0.1226,0.1138,0.3542,0.3125,0.4706,0.2956,,156827.0,1141.0,4340.0,32.0,1832262.0,24589.0,,,
2020-05-25,TUR,13240,2591,626,10023,9112,303,12937,333,57,224,0.1462,172,0,21,312,1,2,39,11,4,0.0715,0.0434,0.1154,0.1087,0.1594,0.3571,0.1345,,157814.0,987.0,4369.0,29.0,1853754.0,21492.0,,,
2020-05-26,TUR,14669,2859,668,11142,10645,285,14384,305,92,271,0.2317,200,0,16,289,1,2,70,13,6,0.1738,0.2058,0.9568,0.115,0.2594,0.5926,0.2256,,158762.0,948.0,4397.0,28.0,1873607.0,19853.0,,,
2020-05-27,TUR,12485,2999,649,8837,8801,325,12160,280,63,344,0.1837,163,0,26,254,1,3,49,8,2,0.1126,0.1246,0.0361,0.0781,0.1689,0.2727,0.1576,,159797.0,1035.0,4431.0,34.0,1894650.0,21043.0,,,
2020-05-28,TUR,13018,3353,633,9032,9140,375,12643,235,54,247,0.1869,163,0,16,219,0,1,43,9,1,0.0302,0.0089,0.2175,0.0608,0.2181,0.4444,0.1941,,160979.0,1182.0,4461.0,30.0,1928209.0,33559.0,,,
2020-05-29,TUR,14076,2991,644,10441,9285,344,13732,487,80,196,0.1411,138,0,19,468,0,9,63,7,1,0.0611,0.0562,0.1315,0.0707,0.1924,0.25,0.1896,,162120.0,1141.0,4489.0,28.0,1964364.0,36155.0,,,
2020-05-30,TUR,17557,3301,847,13409,13024,277,17280,250,72,302,0.2236,175,0,6,244,0,1,65,5,1,0.1971,0.1343,0.2025,0.2407,0.2616,0.25,0.2618,,163103.0,983.0,4515.0,26.0,2003594.0,39230.0,,,
2020-05-31,TUR,21091,4129,983,15979,15939,315,20776,178,58,226,0.2458,141,0,10,168,0,1,51,4,2,0.5156,0.5432,0.9793,0.4197,0.2654,0.6667,0.2579,,163942.0,839.0,4540.0,25.0,2039194.0,35600.0,,,
2020-06-01,TUR,16951,3456,713,12782,12720,309,16642,167,59,267,0.2611,196,0,8,159,1,12,37,6,3,0.4491,0.5997,0.9872,0.1117,0.2638,0.6,0.2418,,164769.0,827.0,4563.0,23.0,2070719.0,31525.0,,,
2020-06-02,TUR,16587,3328,764,12495,11694,346,16241,329,97,213,0.2277,173,0,11,318,0,2,70,24,1,0.1757,0.1839,0.1857,0.1688,0.2105,0.3333,0.2079,,165555.0,786.0,4585.0,22.0,2103044.0,32325.0,,,
2020-06-03,TUR,14866,3000,734,11132,10468,355,14511,654,72,228,0.0992,169,0,17,637,0,5,56,11,0,0.0658,0.0849,0.2099,0.0585,0.0965,0.4286,0.0927,,166422.0,867.0,4609.0,24.0,2155349.0,52305.0,,,
2020-06-04,TUR,15454,3200,725,11529,11008,308,15146,198,53,222,0.2112,181,0,14,184,0,2,40,11,0,0.1136,0.0228,0.0126,0.2599,0.2191,0.1667,0.2229,,167410.0,988.0,4630.0,21.0,2209583.0,54234.0,,,
2020-06-05,TUR,13675,3343,731,9601,9774,331,13344,182,52,238,0.2222,189,0,26,156,0,3,44,3,2,0.2429,0.2686,0.0286,0.1901,0.245,0.25,0.2449,,168340.0,930.0,4648.0,18.0,2267412.0,57829.0,,,
2020-06-06,TUR,14818,2738,573,11507,11166,218,14600,289,42,187,0.1269,145,0,6,283,0,6,27,5,4,0.1167,0.1551,0.0003,0.2303,0.1111,0.3333,0.1057,,169218.0,878.0,4669.0,21.0,2303258.0,35846.0,,,
2020-06-07,TUR,17400,3697,732,12971,13789,267,17133,216,35,178,0.1394,113,0,6,210,0,0,22,6,7,0.1694,0.1875,0.0068,0.1344,0.1444,0.125,0.1453,,170132.0,914.0,4692.0,23.0,2338593.0,35335.0,,,
2020-06-08,TUR,14638,3221,715,10702,11143,342,14296,330,31,267,0.0859,181,0,28,302,0,2,24,1,4,0.0126,0.0131,0.0153,0.012,0.0803,0.0714,0.0809,,171121.0,989.0,4711.0,19.0,2377954.0,39361.0,,,
2020-06-09,TUR,14067,3043,775,10249,10726,375,13692,229,45,253,0.1642,173,0,15,214,0,2,28,9,6,0.2244,0.4929,0.037,0.1271,0.1722,0.4667,0.1495,,172114.0,993.0,4729.0,18.0,2415179.0,37225.0,,,
2020-06-10,TUR,12515,2722,637,9156,9138,312,12203,204,41,227,0.1673,177,0,21,183,0,3,28,7,3,0.0587,0.0322,0.2072,0.1004,0.1938,0.6667,0.1656,,173036.0,922.0,4746.0,17.0,2451700.0,36521.0,,,
2020-06-11,TUR,11984,2621,714,8649,8605,353,11631,97,37,94,0.2761,66,0,8,89,0,0,32,2,3,0.3164,0.3797,1.0,0.2823,0.3043,1.0,0.2644,,174023.0,987.0,4763.0,17.0,2500890.0,49190.0,,,
2020-06-12,TUR,18542,4659,774,13109,14767,332,18210,158,52,279,0.2476,204,0,8,150,1,3,42,6,0,0.3765,0.4285,0.3746,0.3003,0.2653,0.6364,0.2353,,175218.0,1195.0,4778.0,15.0,2541903.0,41013.0,,,
2020-06-13,TUR,24577,6804,990,16783,20338,272,24305,215,72,190,0.2509,122,0,4,211,0,2,56,10,4,0.1335,0.0683,0.1453,0.2091,0.2825,0.375,0.2791,,176677.0,1459.0,4792.0,14.0,2586995.0,45092.0,,,
2020-06-14,TUR,24433,5633,909,17891,20643,265,24168,197,60,244,0.2335,150,0,8,189,0,0,45,10,5,0.1561,0.1397,0.1756,0.1646,0.245,0.2308,0.246,,178239.0,1562.0,4807.0,15.0,2632171.0,45176.0,,,
2020-06-15,TUR,21882,5223,930,15729,16409,299,21583,219,62,355,0.2206,284,0,14,205,0,0,40,18,4,0.2155,0.311,0.0589,0.0788,0.2373,0.4667,0.216,,179831.0,1592.0,4825.0,18.0,2674203.0,42032.0,,,
2020-06-16,TUR,16291,3981,934,11376,11518,341,15950,278,67,679,0.1942,580,0,17,261,0,1,50,13,3,0.0729,0.1123,0.0779,0.0493,0.2284,0.5417,0.1923,,181298.0,1467.0,4842.0,17.0,2721003.0,46800.0,,,
2020-06-17,TUR,14335,3569,1009,9757,10271,296,14039,222,110,272,0.3313,200,0,15,207,0,2,81,24,3,0.2234,0.16,0.051,0.3039,0.3347,0.5455,0.3247,,182727.0,1429.0,4861.0,19.0,2773904.0,52901.0,,,
2020-06-18,TUR,14395,3300,784,10311,10082,316,14079,415,43,250,0.0939,168,0,12,403,0,0,35,6,2,0.0987,0.0433,0.0867,0.1936,0.0865,0.4286,0.0799,,184031.0,1304.0,4882.0,21.0,2822316.0,48412.0,,,
2020-06-19,TUR,12297,2952,631,8714,8576,306,11991,421,59,225,0.1229,143,0,15,406,0,1,55,3,0,0.1618,0.2366,0.4415,0.0963,0.1218,0.5714,0.1053,,185245.0,1214.0,4905.0,23.0,2863632.0,41316.0,,,
2020-06-20,TUR,18079,3981,971,13127,14322,281,17798,187,53,177,0.2208,123,0,8,179,0,0,41,7,5,0.2429,0.1838,0.1661,0.2918,0.212,0.4615,0.193,,186493.0,1248.0,4927.0,22.0,2904744.0,41112.0,,,
2020-06-21,TUR,12516,2554,805,9157,9354,211,12305,171,54,123,0.24,86,0,10,161,0,2,40,9,3,0.1143,0.1196,0.0663,0.1226,0.2384,0.3333,0.2273,,187685.0,1192.0,4950.0,23.0,2945240.0,40496.0,,,
2020-06-22,TUR,12508,2684,590,9234,9011,245,12263,209,43,243,0.1706,201,0,21,188,0,0,37,6,0,0.172,0.1793,0.0855,0.1658,0.1559,0.5556,0.1356,,188897.0,1212.0,4974.0,24.0,2986653.0,41413.0,,,
2020-06-23,TUR,12298,2645,672,8981,8060,277,12021,200,63,207,0.2395,131,0,16,184,0,3,50,5,5,0.0777,0.0521,0.2683,0.0979,0.2391,0.5909,0.1914,,190165.0,1268.0,5001.0,27.0,3029635.0,42982.0,,,
2020-06-24,TUR,11410,2734,614,8062,7772,261,11149,194,59,185,0.2332,148,0,19,175,1,0,50,4,4,0.2277,0.2628,0.5079,0.1981,0.2717,0.6875,0.2321,,191657.0,1492.0,5025.0,24.0,3083121.0,53486.0,,,
2020-06-25,TUR,10453,2573,592,7288,7194,253,10200,222,46,192,0.1716,139,0,19,203,0,0,32,11,3,0.3197,0.2951,0.5569,0.3402,0.1957,0.65,0.1402,,193115.0,1458.0,5046.0,21.0,3135424.0,52303.0,,,
2020-06-26,TUR,11817,3584,570,7663,8147,251,11566,177,47,183,0.2098,137,0,13,164,0,0,34,13,0,0.0984,0.0757,0.4274,0.1326,0.2222,0.5882,0.1765,,194511.0,1396.0,5065.0,19.0,3186622.0,51198.0,,,
2020-06-27,TUR,11163,2451,665,8047,7775,238,10925,172,66,201,0.2773,146,0,13,159,0,1,50,12,3,0.1596,0.1384,0.149,0.2455,0.3012,0.4118,0.2886,,195883.0,1372.0,5082.0,17.0,3231835.0,45213.0,,,
2020-06-28,TUR,9945,1987,564,7394,6545,189,9756,182,38,157,0.1727,117,0,11,171,0,1,27,7,3,0.1386,0.1219,0.0958,0.1585,0.1491,0.4118,0.1181,,197239.0,1356.0,5097.0,15.0,3280144.0,48309.0,,,
2020-06-29,TUR,9597,2358,539,6700,6320,245,9352,247,47,189,0.1599,148,0,15,232,0,1,35,7,4,0.1496,0.1898,0.1151,0.0977,0.1778,0.8,0.1412,,198613.0,1374.0,5115.0,18.0,3331158.0,51014.0,,,
2020-06-30,TUR,9628,2220,501,6907,6740,234,9394,182,39,189,0.1765,136,0,13,169,0,4,23,9,3,0.1684,0.2885,0.0083,0.0508,0.1678,0.5,0.1533,,199906.0,1293.0,5131.0,16.0,3381650.0,50492.0,,,
2020-07-01,TUR,11257,2369,547,8341,7777,284,10973,199,33,185,0.1422,138,0,14,185,0,0,22,8,3,0.278,0.3337,0.0714,0.1489,0.1446,0.4,0.1192,,201098.0,1192.0,5150.0,19.0,3433963.0,52313.0,,,
2020-07-02,TUR,12886,2571,519,9796,9715,270,12616,190,55,194,0.2245,147,0,14,176,0,0,42,11,2,0.1412,0.2708,0.0635,0.0738,0.2303,0.8462,0.1818,,202284.0,1186.0,5167.0,17.0,3483677.0,49714.0,,,
2020-07-03,TUR,7475,1847,494,5134,4375,205,7270,189,95,213,0.3345,180,0,6,183,0,2,75,8,10,0.1661,0.1273,0.7845,0.1906,0.3268,0.6667,0.3,,203456.0,1172.0,5186.0,19.0,3535818.0,52141.0,,,
2020-07-04,TUR,10039,1847,530,7662,6741,210,9829,219,53,131,0.1949,91,0,14,205,0,3,31,4,15,0.1486,0.1114,0.0,0.3011,0.2019,0.0,0.2059,,204610.0,1154.0,5206.0,20.0,3584066.0,48248.0,,,
2020-07-05,TUR,10440,2041,517,7882,7202,194,10246,203,46,213,0.1847,179,0,6,197,0,0,31,7,8,0.0599,0.005,0.0291,0.1109,0.2169,0.625,0.1989,,205758.0,1148.0,5225.0,19.0,3630480.0,46414.0,,,
2020-07-06,TUR,8599,1843,506,6250,5577,210,8389,239,57,142,0.1926,117,0,10,229,0,0,49,4,4,0.2466,0.3399,0.0518,0.1616,0.1667,0.5294,0.1374,,206844.0,1086.0,5241.0,16.0,3682673.0,52193.0,,,
2020-07-07,TUR,8539,2042,496,6001,5218,228,8311,281,65,195,0.1879,145,0,5,276,0,3,55,4,3,0.4734,0.603,0.0784,0.1898,0.1882,0.5,0.1674,,207897.0,1053.0,5260.0,19.0,3733218.0,50545.0,,,
2020-07-08,TUR,8468,2018,515,5935,5233,224,8244,202,55,155,0.214,112,0,15,187,0,1,43,5,6,0.3179,0.5783,0.0723,0.1073,0.2155,0.8333,0.1716,,208938.0,1041.0,5282.0,22.0,3782520.0,49302.0,,,
2020-07-09,TUR,8765,1913,497,6355,5287,219,8546,164,47,169,0.2227,134,0,10,154,0,0,37,7,3,0.3586,0.3873,0.8873,0.2383,0.2179,0.9,0.1712,,209962.0,1024.0,5300.0,18.0,3832623.0,50103.0,,,
2020-07-10,TUR,9401,1997,553,6851,6065,224,9177,239,60,190,0.2007,164,0,10,229,2,2,47,6,3,0.5087,0.6608,0.3039,0.1254,0.1612,0.6316,0.1211,,210965.0,1003.0,5323.0,23.0,3881410.0,48787.0,,,
2020-07-11,TUR,9726,1685,523,7518,6844,165,9561,149,48,146,0.2437,115,0,10,139,0,7,34,2,5,0.2532,0.2026,0.4925,0.2671,0.2564,0.5,0.2286,,211981.0,1016.0,5344.0,21.0,3930223.0,48813.0,,,
2020-07-12,TUR,8021,1568,446,6007,4644,162,7859,215,64,197,0.2294,172,0,11,204,1,0,42,9,12,0.2647,0.4878,0.6274,0.0888,0.2197,0.7273,0.1934,,212993.0,1012.0,5363.0,19.0,3975455.0,45232.0,,,
2020-07-13,TUR,7641,1692,437,5512,4506,163,7478,208,69,238,0.2491,210,0,3,205,0,3,47,14,5,0.2688,0.2398,0.2193,0.2979,0.2336,0.7143,0.2,,214001.0,1008.0,5382.0,19.0,4021947.0,46492.0,,,
2020-07-14,TUR,9391,1837,617,6937,6246,222,9169,165,65,174,0.2826,156,0,7,158,1,1,49,11,3,0.2376,0.1158,0.0632,0.4577,0.3145,0.5789,0.2786,,214993.0,992.0,5402.0,20.0,4065178.0,43231.0,,,
2020-07-15,TUR,8145,1527,414,6204,4746,154,7991,172,51,163,0.2287,133,0,13,159,0,1,42,6,2,0.0593,0.0218,0.4589,0.086,0.2454,0.5455,0.2237,,215940.0,947.0,5419.0,17.0,4107498.0,42320.0,,,
2020-07-16,TUR,6400,1352,387,4661,3842,162,6238,147,65,118,0.3066,98,0,16,131,0,21,38,5,1,0.1583,0.1533,0.1074,0.1656,0.3544,0.5789,0.3237,,216873.0,933.0,5440.0,21.0,4149909.0,42411.0,,,
2020-07-17,TUR,9751,2175,432,7144,6821,226,9525,145,65,178,0.3095,147,0,9,136,1,11,45,3,5,0.851,0.9168,0.4571,0.2747,0.3673,0.8462,0.3209,,217799.0,926.0,5458.0,18.0,4191124.0,41215.0,,,
2020-07-18,TUR,10963,1917,471,8575,7985,177,10786,176,46,267,0.2072,241,0,7,169,0,2,33,3,8,0.0654,0.0164,0.7082,0.2478,0.2025,0.75,0.1742,,218717.0,918.0,5475.0,17.0,4232067.0,40943.0,,,
2020-07-19,TUR,9700,1873,522,7305,6575,168,9532,172,42,229,0.1963,187,0,6,166,0,1,32,4,5,0.2876,0.0634,0.0759,0.5079,0.2038,0.2143,0.2028,,219641.0,924.0,5491.0,16.0,4273377.0,41310.0,,,
2020-07-20,TUR,8136,1764,476,5896,4827,188,7948,244,60,186,0.1974,155,0,6,238,0,1,51,2,6,0.0818,0.0297,0.2574,0.0954,0.2403,0.7143,0.1934,,220572.0,931.0,5508.0,17.0,4316781.0,43404.0,,,
2020-07-21,TUR,9146,1867,454,6825,6075,222,8924,178,47,180,0.2089,148,0,26,152,0,1,36,5,5,0.1531,0.0903,0.2429,0.1882,0.2171,0.4444,0.1911,,221500.0,928.0,5526.0,18.0,4359627.0,42846.0,,,
2020-07-22,TUR,9870,2123,510,7237,6770,218,9652,160,67,181,0.2952,156,0,29,131,1,2,52,8,4,0.237,0.2201,0.598,0.2597,0.3226,0.8235,0.2609,,222402.0,902.0,5545.0,19.0,4403031.0,43404.0,,,
2020-07-23,TUR,8335,1857,450,6028,5575,195,8140,186,53,173,0.2218,143,0,18,168,0,1,38,11,3,0.1129,0.0619,0.8253,0.1718,0.235,0.8333,0.193,,223315.0,913.0,5563.0,18.0,4446374.0,43343.0,,,
2020-07-24,TUR,9469,2361,725,6383,6513,207,9262,185,36,198,0.1629,168,0,15,170,0,6,25,4,1,0.0527,0.013,0.0105,0.35,0.1859,0.6667,0.1565,,224252.0,937.0,5580.0,17.0,4489360.0,42986.0,,,
2020-07-25,TUR,7781,1584,487,5710,4806,147,7634,207,55,95,0.2099,71,0,7,200,0,6,36,10,3,0.2126,0.3809,0.8679,0.0435,0.2108,0.7778,0.1846,,225173.0,921.0,5596.0,16.0,4532672.0,43312.0,,,
2020-07-26,TUR,8187,1463,510,6214,5418,152,8035,191,52,96,0.214,74,0,12,179,0,3,42,5,2,0.1657,0.1306,0.5349,0.1905,0.1958,0.625,0.1561,,226100.0,927.0,5613.0,17.0,4572688.0,40016.0,,,
2020-07-27,TUR,8313,1793,501,6019,5190,224,8089,219,44,161,0.1673,121,0,12,207,0,1,30,8,5,0.098,0.013,0.4653,0.227,0.1846,0.8125,0.1285,,227019.0,919.0,5630.0,17.0,4617971.0,45283.0,,,
2020-07-28,TUR,10430,2295,511,7624,7294,210,10220,213,79,181,0.2705,110,0,19,194,0,2,65,6,6,0.1328,0.0676,0.157,0.2152,0.3005,0.6316,0.268,,227982.0,963.0,5645.0,15.0,4665383.0,47412.0,,,
2020-07-29,TUR,9884,2066,590,7228,6809,238,9646,195,80,144,0.2909,104,0,8,187,0,3,52,18,7,0.2436,0.0554,0.4828,0.3456,0.3019,0.75,0.2653,,228924.0,942.0,5659.0,14.0,4711095.0,45712.0,,,
2020-07-30,TUR,9348,1871,489,6988,6398,204,9144,210,65,168,0.2364,115,0,46,164,0,4,41,18,2,0.175,0.0822,0.6635,0.2586,0.2153,0.6429,0.1846,,229891.0,967.0,5674.0,15.0,4754331.0,43236.0,,,
2020-07-31,TUR,7755,1576,505,5674,4974,171,7584,212,45,122,0.1751,98,0,47,165,0,3,30,8,4,0.1087,0.0323,0.1822,0.23,0.1799,0.4545,0.1629,,230873.0,982.0,5691.0,17.0,4800823.0,46492.0,,,
2020-08-01,TUR,9496,2014,631,6851,6699,158,9338,149,61,153,0.2905,120,0,9,140,0,1,47,8,5,0.1057,0.0747,0.6002,0.1391,0.2815,0.7,0.248,,231869.0,996.0,5710.0,19.0,4845669.0,44846.0,,,
2020-08-02,TUR,9065,2031,713,6321,6170,139,8926,153,46,135,0.2312,88,0,7,146,0,3,37,4,2,0.1789,0.023,0.1166,0.3299,0.25,0.45,0.2167,,232856.0,987.0,5728.0,18.0,4885916.0,40247.0,,,
2020-08-03,TUR,13836,2899,828,10109,10806,183,13653,412,64,176,0.1345,138,0,13,399,0,2,43,14,5,0.0869,0.0154,0.3463,0.2122,0.1742,0.64,0.1333,,233851.0,995.0,5747.0,19.0,4927217.0,41301.0,,,
2020-08-04,TUR,22696,4790,955,16951,19377,294,22402,244,76,280,0.2375,243,0,13,231,0,4,53,10,9,0.0943,0.3464,0.0869,0.0704,0.2615,0.6154,0.239,,234934.0,1083.0,5765.0,18.0,4973466.0,46249.0,,,
