date,iso,info_tweets,info_tweets_T,info_tweets_RE,info_tweets_RT,info_tweets_local,info_tweets_verified,info_tweets_unverified,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_fact_unreliable_fraction,info_fact_shadow,info_fact_missing,info_fact_science,info_fact_msm,info_fact_satire,info_fact_clickbait,info_fact_political,info_fact_fake,info_fact_conspiracy,info_iri,info_iri_T,info_iri_RE,info_iri_RT,info_dyn_iri,info_dyn_iri_RE,info_dyn_iri_RT,eco_open_close_fraction,epi_cases,epi_cases_new,epi_deaths,epi_deaths_new,epi_tests,epi_tests_new,epi_rt,epi_rt_low90,epi_rt_high90
2020-08-05,TUR,20740,3877,1109,15754,17545,294,20446,158,37,260,0.1897,198,0,15,143,0,1,29,4,3,0.1941,0.1188,0.4304,0.262,0.2,0.3125,0.1855,,236112.0,1178.0,5784.0,19.0,5027308.0,53842.0,,,
2020-08-06,TUR,17402,3715,1005,12682,14041,342,17060,198,51,213,0.2048,158,0,14,184,0,3,37,5,6,0.2258,0.2445,0.0514,0.2307,0.2071,0.2917,0.1931,,237265.0,1153.0,5798.0,14.0,5081802.0,54494.0,,,
2020-08-07,TUR,15155,3246,911,10998,11704,273,14882,220,62,191,0.2199,129,0,29,191,0,2,44,12,4,0.1312,0.0929,0.2346,0.2528,0.2275,0.4444,0.2073,,238450.0,1185.0,5813.0,15.0,5138528.0,56726.0,,,
2020-08-08,TUR,11691,2354,816,8521,9033,184,11507,197,49,219,0.1992,179,0,26,171,0,3,34,5,7,0.3266,0.368,0.3514,0.2778,0.1949,0.4167,0.1803,,239622.0,1172.0,5829.0,16.0,5202370.0,63842.0,,,
2020-08-09,TUR,15420,2911,848,11661,12213,183,15237,200,64,188,0.2424,138,0,27,173,0,3,42,10,9,0.184,0.0732,0.0841,0.3668,0.2695,0.5,0.2484,,240804.0,1182.0,5844.0,15.0,5263816.0,61446.0,,,
2020-08-10,TUR,15841,3303,785,11753,12568,260,15581,196,85,201,0.3025,156,0,22,174,0,5,64,8,8,0.1808,0.0885,0.8718,0.2684,0.3529,0.75,0.3281,,241997.0,1193.0,5858.0,14.0,5326035.0,62219.0,,,
2020-08-11,TUR,16150,4100,910,11140,12417,241,15909,274,93,340,0.2534,299,0,21,253,2,2,53,29,7,0.2373,0.1621,0.2072,0.3583,0.2619,0.5455,0.2348,,243180.0,1183.0,5873.0,15.0,5387751.0,61716.0,,,
2020-08-12,TUR,14194,3240,881,10073,10708,272,13922,418,72,359,0.1469,315,0,22,396,0,3,50,14,5,0.1863,0.288,0.0983,0.125,0.1454,0.3889,0.1337,,244392.0,1212.0,5891.0,18.0,5454988.0,67237.0,,,
2020-08-13,TUR,15375,3789,866,10720,12412,293,15082,140,62,320,0.3069,268,0,19,121,1,10,33,14,4,0.2012,0.1138,0.668,0.3006,0.3308,0.7273,0.2951,,245635.0,1243.0,5912.0,21.0,5521880.0,66892.0,,,
2020-08-14,TUR,17881,3766,873,13242,14615,350,17531,171,42,206,0.1972,181,0,34,137,0,1,29,7,5,0.1229,0.112,0.6217,0.1217,0.2166,0.4286,0.1958,,246861.0,1226.0,5934.0,22.0,5592072.0,70192.0,,,
2020-08-15,TUR,16197,3044,866,12287,13393,213,15984,105,42,177,0.2857,140,0,12,93,0,15,20,6,1,0.0668,0.0292,0.0928,0.1577,0.2778,0.4167,0.2604,,248117.0,1256.0,5955.0,21.0,5659286.0,67214.0,,,
2020-08-16,TUR,16559,3533,905,12121,13607,178,16381,125,78,221,0.3842,155,0,11,114,0,5,53,13,7,0.5181,0.6841,0.0489,0.4404,0.3806,0.4286,0.378,,249309.0,1192.0,5974.0,19.0,5725242.0,65956.0,,,
2020-08-17,TUR,21431,6271,1002,14158,17715,267,21164,146,72,320,0.3303,255,0,8,138,0,8,52,9,3,0.4392,0.2169,0.2325,0.6412,0.3286,0.5333,0.304,,250542.0,1233.0,5996.0,22.0,5800088.0,74846.0,,,
2020-08-18,TUR,19150,4047,948,14155,15875,285,18865,163,54,269,0.2488,222,0,17,146,0,6,40,5,3,0.1357,0.0548,0.1194,0.2573,0.2538,0.5556,0.2314,,251805.0,1263.0,6016.0,20.0,5882406.0,82318.0,,,
2020-08-19,TUR,18764,4243,1051,13470,15718,356,18408,171,47,302,0.2156,270,0,12,159,0,1,38,1,7,0.1188,0.0807,0.0205,0.2124,0.2349,0.3846,0.2206,,253108.0,1303.0,6039.0,23.0,5969629.0,87223.0,,,
2020-08-20,TUR,16075,3628,982,11465,12820,267,15808,149,104,250,0.4111,204,0,7,142,0,13,31,51,9,0.2116,0.2285,0.2232,0.1895,0.325,0.4545,0.3154,,254520.0,1412.0,6058.0,19.0,6061930.0,92301.0,,,
2020-08-21,TUR,13705,3010,827,9868,10917,231,13474,173,53,241,0.2345,208,0,15,158,1,6,29,11,6,0.3076,0.2613,0.5748,0.4007,0.2893,0.6667,0.2477,,255723.0,1203.0,6080.0,22.0,6154157.0,92227.0,,,
2020-08-22,TUR,18031,3480,904,13647,15270,195,17836,149,48,216,0.2437,187,0,11,138,0,4,31,7,6,0.232,0.1714,0.309,0.411,0.2903,0.4167,0.2768,,257032.0,1309.0,6102.0,22.0,6247164.0,93007.0,,,
2020-08-23,TUR,17770,2913,997,13860,15303,172,17598,122,55,171,0.3107,87,0,9,113,1,2,28,7,17,0.5182,0.2311,0.6197,0.5784,0.3644,0.4,0.3611,,258249.0,1217.0,6121.0,19.0,6327466.0,80302.0,,,
2020-08-24,TUR,16688,3615,1030,12043,13928,261,16427,229,58,494,0.2021,445,0,30,199,0,3,36,6,13,0.3354,0.5086,0.1315,0.1944,0.2132,0.625,0.1768,,259692.0,1443.0,6139.0,18.0,6423409.0,95943.0,,,
2020-08-25,TUR,19529,4779,1052,13698,16422,319,19210,290,50,359,0.1471,311,0,21,269,1,0,27,6,16,0.1684,0.2331,0.0834,0.1128,0.1624,0.3846,0.1493,,261194.0,1502.0,6163.0,24.0,6521640.0,98231.0,,,
2020-08-26,TUR,16052,3513,904,11635,13502,248,15804,151,62,183,0.2911,138,0,15,136,0,3,42,9,8,0.5057,0.6266,0.0893,0.3648,0.3221,0.3889,0.313,,262507.0,1313.0,6183.0,20.0,6621749.0,100109.0,,,
2020-08-27,TUR,20688,4433,1058,15197,17667,333,20355,146,45,214,0.2356,165,0,35,111,0,2,35,5,3,0.4495,0.5132,0.9483,0.221,0.2636,0.5,0.2301,,263998.0,1491.0,6209.0,26.0,6727860.0,106111.0,,,
2020-08-28,TUR,19552,4341,1046,14165,16548,278,19274,111,21,223,0.1591,177,0,17,94,0,1,17,2,1,0.2376,0.3248,0.0533,0.0891,0.191,0.4286,0.1467,,265515.0,1517.0,6245.0,36.0,6835674.0,107814.0,,,
2020-08-29,TUR,17098,3779,1000,12319,14344,182,16916,127,56,193,0.306,121,0,8,119,0,1,47,8,0,0.1019,0.0255,0.2602,0.1951,0.3577,0.5455,0.3393,,267064.0,1549.0,6284.0,39.0,6937088.0,101414.0,,,
2020-08-30,TUR,14081,2755,849,10477,11301,160,13921,136,47,135,0.2568,98,0,8,128,0,0,27,15,5,0.1261,0.0729,0.1409,0.192,0.2313,0.4118,0.2051,,268546.0,1482.0,6326.0,42.0,7028390.0,91302.0,,,
2020-08-31,TUR,17802,3868,1239,12695,14360,260,17542,140,56,198,0.2857,144,0,17,123,0,6,36,11,3,0.1553,0.0987,0.3577,0.2138,0.2955,0.4167,0.2833,,270133.0,1587.0,6370.0,44.0,7138492.0,110102.0,,,
2020-09-01,TUR,20489,4349,1086,15054,17104,294,20195,141,54,653,0.2769,621,0,24,117,0,9,29,15,1,0.0865,0.0578,0.3918,0.1471,0.2754,0.5333,0.2439,,271705.0,1572.0,6417.0,47.0,7247935.0,109443.0,,,
2020-09-02,TUR,24555,4795,1323,18437,21043,339,24216,153,146,514,0.4883,429,0,15,138,0,87,50,5,4,0.247,0.136,0.6184,0.4293,0.4356,0.5,0.4301,,273301.0,1596.0,6462.0,45.0,7355862.0,107927.0,,,
2020-09-03,TUR,34537,7485,1339,25713,30933,566,33971,247,60,243,0.1954,196,0,31,216,0,5,46,4,5,0.0289,0.0059,0.3688,0.0842,0.2419,0.6,0.215,,274943.0,1642.0,6511.0,49.0,7466087.0,110225.0,,,
2020-09-04,TUR,31245,6005,1406,23834,27374,345,30900,245,64,265,0.2071,220,0,23,222,0,0,52,6,6,0.7499,0.8318,0.4008,0.2598,0.2009,0.5714,0.1767,,276555.0,1612.0,6564.0,53.0,7583200.0,117113.0,,,
2020-09-05,TUR,20746,4465,1168,15113,18026,242,20504,179,42,310,0.19,262,0,21,158,0,1,31,3,7,0.0477,0.006,0.0,0.1382,0.2244,0.0,0.2349,,278228.0,1673.0,6620.0,56.0,7682697.0,99497.0,,,
2020-09-06,TUR,21912,4664,1275,15973,19090,220,21692,290,37,195,0.1131,150,0,24,266,0,2,12,13,10,0.1,0.0268,0.0269,0.2111,0.1066,0.3846,0.0909,,279806.0,1578.0,6673.0,53.0,7779539.0,96842.0,,,
2020-09-07,TUR,17366,4277,1124,11965,13925,312,17054,184,53,397,0.2236,334,0,24,160,0,4,29,9,11,0.1312,0.1678,0.0206,0.0761,0.2267,0.3,0.2214,,281509.0,1703.0,6730.0,57.0,7883464.0,103925.0,,,
2020-09-08,TUR,20854,5435,1326,14093,16723,337,20517,222,79,372,0.2625,280,0,18,204,0,2,52,16,9,0.496,0.0556,0.1755,0.7801,0.3099,0.4211,0.299,,283270.0,1761.0,6782.0,52.0,7994029.0,110565.0,,,
2020-09-09,TUR,18097,4184,941,12972,14667,303,17794,211,57,242,0.2127,169,0,25,186,0,0,31,17,9,0.2764,0.3849,0.0456,0.1405,0.2216,0.28,0.2125,,284943.0,1673.0,6837.0,55.0,8105222.0,111193.0,,,
2020-09-10,TUR,20535,4629,1145,14761,17165,367,20168,160,66,279,0.292,192,0,23,137,0,3,36,16,11,0.3985,0.4775,0.892,0.3151,0.3101,0.4615,0.2966,,286455.0,1512.0,6895.0,58.0,8212924.0,107702.0,,,
2020-09-11,TUR,17954,3887,1060,13007,14417,257,17697,137,104,244,0.4315,192,0,16,121,0,49,36,15,4,0.5101,0.5846,0.9722,0.4322,0.4695,0.8462,0.4371,,288126.0,1671.0,6951.0,56.0,8325137.0,112213.0,,,
2020-09-12,TUR,21866,3981,1205,16680,16456,291,21575,419,109,306,0.2064,247,0,33,386,0,68,28,7,6,0.0583,0.0301,0.6087,0.1052,0.2125,0.375,0.2094,,289635.0,1509.0,6999.0,48.0,8423463.0,98326.0,,,
2020-09-13,TUR,16925,3344,1015,12566,13135,210,16715,289,58,351,0.1671,300,0,13,276,0,5,41,9,3,0.1437,0.3693,0.0124,0.0928,0.1593,0.2,0.1579,,291162.0,1527.0,7056.0,57.0,8519560.0,96097.0,,,
2020-09-14,TUR,17492,4072,1045,12375,14196,328,17164,151,86,278,0.3629,225,0,15,136,0,5,67,7,7,0.1762,0.1404,0.0129,0.3075,0.3966,0.5714,0.3812,,292878.0,1716.0,7119.0,63.0,8632123.0,112563.0,,,
2020-09-15,TUR,14704,3582,940,10182,11626,246,14458,235,209,191,0.4707,146,0,23,212,0,37,152,5,15,0.1381,0.0434,0.8099,0.1542,0.5217,0.6471,0.5157,,294620.0,1742.0,7186.0,67.0,8742535.0,110412.0,,,
2020-09-16,TUR,15048,3945,1039,10064,11787,328,14720,166,69,265,0.2936,208,0,14,152,0,12,37,11,9,0.0936,0.1275,0.4105,0.0865,0.3352,0.8182,0.3041,,296391.0,1771.0,7249.0,63.0,8855180.0,112645.0,,,
2020-09-17,TUR,17537,3781,998,12758,14534,314,17223,202,76,203,0.2734,165,0,22,180,0,37,28,8,3,0.1231,0.0269,0.1519,0.3181,0.3318,0.5833,0.3166,,298039.0,1648.0,7315.0,66.0,8965165.0,109985.0,,,
2020-09-18,TUR,15489,3727,1046,10716,12470,297,15192,244,69,240,0.2204,172,0,14,230,0,4,53,9,3,0.0741,0.0166,0.223,0.2227,0.234,0.625,0.2055,,299810.0,1771.0,7377.0,62.0,9076278.0,111113.0,,,
2020-09-19,TUR,15474,3223,895,11356,13007,214,15260,123,53,187,0.3011,130,0,6,117,0,3,44,5,1,0.0377,0.0049,0.3426,0.1316,0.3429,0.4444,0.3359,,301348.0,1538.0,7445.0,68.0,9173694.0,97416.0,,,
2020-09-20,TUR,16879,3105,982,12792,14091,178,16701,142,114,172,0.4453,122,0,11,131,0,37,69,8,0,0.2497,0.0826,0.0225,0.3549,0.4785,0.1667,0.4877,,302867.0,1519.0,7506.0,61.0,9269015.0,95321.0,,,
2020-09-21,TUR,15711,3802,990,10919,11296,252,15459,185,65,294,0.26,138,0,13,172,0,12,47,4,2,0.2602,0.3278,0.9897,0.1689,0.3313,0.875,0.3038,,304610.0,1743.0,7574.0,68.0,9381957.0,112942.0,,,
2020-09-22,TUR,13328,3455,852,9021,9316,261,13067,184,46,186,0.2,125,0,14,170,1,5,32,6,2,0.0706,0.1587,0.0689,0.0388,0.2216,0.5882,0.18,,306302.0,1692.0,7639.0,65.0,9496268.0,114311.0,,,
2020-09-23,TUR,12171,3052,726,8393,8425,248,11923,161,35,251,0.1786,184,0,13,148,0,3,22,8,2,0.1337,0.0921,0.0966,0.1661,0.1799,0.2222,0.1769,,308069.0,1767.0,7711.0,72.0,9608370.0,112102.0,,,
2020-09-24,TUR,14744,3667,922,10155,10218,246,14498,141,53,291,0.2732,238,0,12,129,1,6,31,11,4,0.4885,0.5644,0.2373,0.2956,0.3426,0.5833,0.3125,,309790.0,1721.0,7785.0,74.0,9721687.0,113317.0,,,
2020-09-25,TUR,12529,3115,894,8520,9467,272,12257,158,59,244,0.2719,183,0,19,139,0,6,44,8,1,0.1079,0.1587,0.0067,0.1625,0.3179,0.5455,0.3,,311455.0,1665.0,7858.0,73.0,9834572.0,112885.0,,,
2020-09-26,TUR,11376,2857,745,7774,8968,173,11203,177,47,151,0.2098,113,0,7,170,0,0,22,12,13,0.1477,0.0455,0.0553,0.3009,0.2139,0.25,0.2112,,312966.0,1511.0,7929.0,71.0,9936581.0,102009.0,,,
2020-09-27,TUR,9014,2003,665,6346,6634,144,8870,152,25,191,0.1412,105,0,5,147,0,2,12,9,2,0.0526,0.0067,0.9764,0.1054,0.1679,0.75,0.1318,,314433.0,1467.0,7997.0,68.0,10037700.0,101119.0,,,
2020-09-28,TUR,10189,2676,620,6893,7088,228,9961,247,45,273,0.1541,235,0,17,230,0,2,32,6,5,0.2381,0.4044,0.2075,0.1331,0.16,0.5833,0.133,,315845.0,1412.0,8062.0,65.0,10153223.0,115523.0,,,
2020-09-29,TUR,12113,2843,790,8480,9039,251,11862,275,47,196,0.146,144,0,21,254,0,0,37,7,3,0.147,0.1583,0.1567,0.1376,0.1446,0.6364,0.1212,,317272.0,1427.0,8130.0,68.0,10268163.0,114940.0,,,
2020-09-30,TUR,13322,3515,1032,8775,10525,289,13033,629,56,174,0.0818,139,0,17,612,0,3,43,3,7,0.0344,0.0145,0.6759,0.0401,0.0845,0.5,0.0685,,318663.0,1391.0,8195.0,65.0,10380261.0,112098.0,,,
2020-10-01,TUR,19626,4399,1066,14161,16049,294,19332,927,39,171,0.0404,128,0,13,914,1,5,24,7,2,0.0153,0.0433,0.0516,0.006,0.0329,0.3333,0.0256,,320070.0,1407.0,8262.0,67.0,10493807.0,113546.0,,,
2020-10-02,TUR,10319,2783,541,6995,5537,151,10168,337,72,239,0.176,216,0,10,327,0,2,53,10,7,0.0327,0.018,0.2062,0.0418,0.2082,0.7143,0.1804,,321512.0,1442.0,8325.0,63.0,10608664.0,114857.0,,,
2020-10-03,TUR,9559,1859,516,7184,6287,152,9407,149,71,522,0.3227,487,0,5,144,0,2,46,14,9,0.5015,0.5674,0.0351,0.4513,0.3054,0.4545,0.2949,,323014.0,1502.0,8384.0,59.0,10711883.0,103219.0,,,
2020-10-04,TUR,10606,1968,531,8107,7469,183,10423,211,77,243,0.2674,214,0,7,204,1,5,36,27,8,0.1293,0.0624,0.0284,0.1786,0.2715,0.3529,0.2647,,324443.0,1429.0,8441.0,57.0,10816285.0,104402.0,,,
2020-10-05,TUR,8927,2062,580,6285,5615,199,8728,151,70,144,0.3167,119,0,6,145,2,1,53,14,0,0.2266,0.2124,0.2418,0.2354,0.3506,0.7778,0.3241,,326046.0,1603.0,8498.0,57.0,10931917.0,115632.0,,,
2020-10-06,TUR,7824,1807,481,5536,4435,164,7660,178,57,145,0.2426,133,0,27,151,0,3,42,8,4,0.1895,0.1868,0.0974,0.2509,0.2743,0.6875,0.2327,,327557.0,1511.0,8553.0,55.0,11044338.0,112421.0,,,
2020-10-07,TUR,11519,3027,598,7894,8091,235,11284,167,74,203,0.3071,157,0,14,153,0,2,57,13,2,0.253,0.2135,0.6972,0.3316,0.3425,0.8333,0.3077,,329138.0,1581.0,8609.0,56.0,11160946.0,116608.0,,,
2020-10-08,TUR,11844,2614,608,8622,8806,262,11582,188,49,182,0.2068,127,0,10,178,0,5,26,9,9,0.2347,0.5154,0.0302,0.1609,0.1957,0.5556,0.1771,,330753.0,1615.0,8667.0,58.0,11278047.0,117101.0,,,
2020-10-09,TUR,9517,2345,615,6557,6673,233,9284,175,55,200,0.2391,148,0,22,153,1,1,35,12,6,0.2311,0.031,0.2751,0.3656,0.2832,0.5714,0.2579,,332382.0,1629.0,8722.0,55.0,11393342.0,115295.0,,,
2020-10-10,TUR,7584,1738,509,5337,4843,130,7454,144,45,141,0.2381,108,0,7,137,0,3,31,7,4,0.0422,0.0072,0.8306,0.0808,0.2754,0.6667,0.2667,,334031.0,1649.0,8778.0,56.0,11506444.0,113102.0,,,
2020-10-11,TUR,7764,1973,527,5264,5046,130,7634,356,61,143,0.1463,114,0,5,351,0,2,40,10,9,0.3251,0.579,0.1562,0.0264,0.1412,0.5,0.1211,,335533.0,1502.0,8837.0,59.0,11615745.0,109301.0,,,
2020-10-12,TUR,13168,3160,669,9339,10212,221,12947,241,63,201,0.2072,146,0,20,221,0,0,48,8,7,0.1878,0.0584,0.517,0.3269,0.2232,0.6,0.2063,,337147.0,1614.0,8895.0,58.0,11731350.0,115605.0,,,
2020-10-13,TUR,11410,2879,626,7905,7542,245,11165,203,103,179,0.3366,157,0,12,191,0,37,51,9,6,0.2262,0.0651,0.0923,0.4218,0.3745,0.6,0.3596,,338779.0,1632.0,8957.0,62.0,11846342.0,114992.0,,,
2020-10-14,TUR,10095,2697,636,6762,6697,263,9832,191,87,146,0.3129,121,0,18,173,0,32,43,7,5,0.1848,0.2132,0.8038,0.1511,0.3858,0.8,0.3516,,340450.0,1671.0,9014.0,57.0,11961670.0,115328.0,,,
2020-10-15,TUR,10079,2755,668,6656,6494,258,9821,219,64,179,0.2261,153,0,7,212,0,10,42,7,5,0.1106,0.0581,0.3564,0.2158,0.2356,0.6471,0.199,,342143.0,1693.0,9080.0,66.0,12077773.0,116103.0,,,
2020-10-16,TUR,11907,3391,722,7794,8839,330,11577,186,41,145,0.1806,110,0,16,170,1,7,29,4,0,0.1459,0.1018,0.2023,0.1878,0.1988,0.7333,0.1438,,343955.0,1812.0,9153.0,73.0,12194778.0,117005.0,,,
2020-10-17,TUR,8954,2214,672,6068,6306,208,8746,269,34,215,0.1122,175,0,17,252,0,4,15,5,10,0.0396,0.0138,0.028,0.1136,0.1107,0.5,0.0879,,345678.0,1723.0,9224.0,71.0,12306909.0,112131.0,,,
2020-10-18,TUR,9052,2153,630,6269,6215,159,8893,178,54,169,0.2328,138,0,19,159,0,3,44,5,2,0.1984,0.0984,0.7684,0.2948,0.2197,0.8182,0.179,,347493.0,1815.0,9296.0,72.0,12408312.0,101403.0,,,
2020-10-19,TUR,12551,3578,834,8139,9469,312,12239,210,50,223,0.1923,181,0,17,193,1,2,38,4,5,0.1319,0.1195,0.3985,0.1307,0.201,0.625,0.1649,,349519.0,2026.0,9371.0,75.0,12524561.0,116249.0,,,
2020-10-20,TUR,11172,3076,740,7356,8170,326,10846,206,47,159,0.1858,119,0,15,191,0,1,21,6,19,0.1738,0.067,0.0673,0.2232,0.203,0.7692,0.164,,351413.0,1894.0,9445.0,74.0,12641126.0,116565.0,,,
2020-10-21,TUR,9956,2895,832,6229,7179,228,9728,213,55,164,0.2052,139,0,22,191,1,2,27,16,9,0.0785,0.0929,0.2271,0.0622,0.2051,0.5,0.1823,,353426.0,2013.0,9513.0,68.0,12759069.0,117943.0,,,
2020-10-22,TUR,9794,2916,823,6055,6273,235,9559,140,48,134,0.2553,116,0,24,116,1,3,24,16,4,0.193,0.0617,0.284,0.4425,0.2835,0.6364,0.25,,355528.0,2102.0,9584.0,71.0,12876267.0,117198.0,,,
2020-10-23,TUR,10290,3350,857,6083,7167,241,10049,145,41,199,0.2204,157,0,8,137,0,2,34,3,2,0.3092,0.3736,0.2496,0.2018,0.2302,0.4615,0.2035,,357693.0,2165.0,9658.0,74.0,12992246.0,115979.0,,,
2020-10-24,TUR,28270,9232,1362,17676,24722,434,27836,135,21,224,0.1346,156,0,14,121,0,2,13,4,2,0.2025,0.2454,0.0,0.0457,0.1277,0.0,0.1333,,359784.0,2091.0,9727.0,69.0,13105673.0,113427.0,,,
2020-10-25,TUR,10096,2844,861,6391,7220,168,9928,145,41,167,0.2204,123,0,5,140,0,2,26,6,7,0.0883,0.01,0.8053,0.2061,0.2623,0.6316,0.1942,,361801.0,2017.0,9799.0,72.0,13217888.0,112215.0,,,
2020-10-26,TUR,10420,3249,822,6349,7411,247,10173,152,44,197,0.2245,165,0,10,142,1,0,28,9,6,0.2458,0.3204,0.3944,0.1126,0.2117,0.7143,0.1545,,363999.0,2198.0,9874.0,75.0,13350801.0,132913.0,,,
2020-10-27,TUR,11129,3938,892,6299,8192,246,10883,144,47,164,0.2461,127,0,14,130,0,2,35,3,7,0.3023,0.2772,0.1386,0.4385,0.2308,0.5333,0.1913,,366208.0,2209.0,9950.0,76.0,13478452.0,127651.0,,,
2020-10-28,TUR,9990,3243,816,5931,6880,197,9793,188,36,181,0.1607,155,0,49,139,0,2,28,5,1,0.0544,0.0099,0.5919,0.1778,0.2,0.75,0.1538,,368513.0,2305.0,10027.0,77.0,13606764.0,128312.0,,,
2020-10-29,TUR,10832,3634,884,6314,7634,239,10593,128,51,222,0.2849,180,0,8,120,0,0,37,9,5,0.1689,0.1099,0.77,0.4174,0.3246,0.6429,0.28,,370832.0,2319.0,10099.0,72.0,13741180.0,134416.0,,,
2020-10-30,TUR,10430,3190,759,6481,7280,198,10232,181,55,156,0.2331,121,0,12,169,0,17,30,3,5,0.2337,0.6585,0.8998,0.0805,0.2174,0.8,0.1575,,373154.0,2322.0,10177.0,78.0,13877705.0,136525.0,,,
2020-10-31,TUR,16916,4944,1247,10725,13656,326,16590,254,22,208,0.0797,118,0,9,245,0,5,9,7,1,0.0345,0.0257,0.8222,0.0167,0.0885,0.4706,0.0514,,375367.0,2213.0,10252.0,75.0,14001814.0,124109.0,,,
2020-11-01,TUR,24150,6117,1389,16644,20718,271,23879,232,39,262,0.1439,184,0,5,227,0,2,28,9,0,0.1643,0.2215,0.0693,0.0825,0.1606,0.2941,0.1477,,377473.0,2106.0,10326.0,74.0,14125157.0,123343.0,,,
2020-11-02,TUR,13805,3850,963,8992,10862,313,13492,148,42,233,0.2211,172,0,6,142,0,4,31,5,2,0.0835,0.0527,0.6769,0.1836,0.2241,0.4444,0.2056,,379775.0,2302.0,10402.0,76.0,14264260.0,139103.0,,,
2020-11-03,TUR,11970,3751,957,7262,9335,223,11747,142,31,183,0.1792,148,0,17,125,0,1,17,10,3,0.1573,0.4696,0.3186,0.0638,0.161,0.3125,0.1373,,382118.0,2343.0,10481.0,79.0,14410507.0,146247.0,,,
2020-11-04,TUR,11024,3327,959,6738,8482,216,10808,154,20,279,0.1149,234,0,11,143,0,0,16,1,3,0.1111,0.1003,0.3524,0.1169,0.1441,0.3636,0.12,,384509.0,2391.0,10558.0,77.0,14554923.0,144416.0,,,
