date,iso,info_tweets,info_tweets_T,info_tweets_RE,info_tweets_RT,info_tweets_local,info_tweets_verified,info_tweets_unverified,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_fact_unreliable_fraction,info_fact_shadow,info_fact_missing,info_fact_science,info_fact_msm,info_fact_satire,info_fact_clickbait,info_fact_political,info_fact_fake,info_fact_conspiracy,info_iri,info_iri_T,info_iri_RE,info_iri_RT,info_dyn_iri,info_dyn_iri_RE,info_dyn_iri_RT,eco_open_close_fraction,epi_cases,epi_cases_new,epi_deaths,epi_deaths_new,epi_tests,epi_tests_new,epi_rt,epi_rt_low90,epi_rt_high90
2020-11-05,TUR,12510,4084,1012,7414,9736,271,12239,142,29,202,0.1696,161,0,9,133,0,1,20,6,2,0.0799,0.1267,0.0919,0.0672,0.176,0.4167,0.1504,,386820.0,2311.0,10639.0,81.0,14700951.0,146028.0,,,
2020-11-06,TUR,13491,4546,1056,7889,10999,387,13104,113,37,153,0.2467,114,0,5,108,0,2,24,8,3,0.0994,0.0866,0.203,0.1229,0.2927,0.6364,0.2394,,389256.0,2436.0,10722.0,83.0,14846192.0,145241.0,,,
2020-11-07,TUR,13894,4375,1137,8382,10669,272,13622,112,48,296,0.3,252,0,13,99,0,11,28,3,6,0.2022,0.0807,1.0,0.4663,0.4066,1.0,0.3494,,391739.0,2483.0,10803.0,81.0,14985867.0,139675.0,,,
2020-11-08,TUR,12437,3098,932,8407,9675,173,12264,100,39,207,0.2806,189,0,14,86,0,14,16,1,8,0.2197,0.0708,1.0,0.3627,0.3235,1.0,0.3168,,394255.0,2516.0,10887.0,84.0,15127811.0,141944.0,,,
2020-11-09,TUR,14382,4215,832,9335,10214,324,14058,632,86,299,0.1198,259,0,7,625,0,38,41,5,2,0.1023,0.02,0.7421,0.211,0.142,0.4167,0.1275,,396831.0,2576.0,10972.0,85.0,15273222.0,145411.0,,,
2020-11-10,TUR,14543,4600,1057,8886,10829,341,14202,398,137,449,0.2561,391,0,12,386,0,86,44,5,2,0.0822,0.0872,0.0277,0.1011,0.3047,0.3333,0.3029,,399360.0,2529.0,11059.0,87.0,15419420.0,146198.0,,,
2020-11-11,TUR,22742,7205,1588,13949,17810,421,22321,358,81,466,0.1845,390,0,15,343,0,28,27,3,23,0.1392,0.2119,0.0088,0.0826,0.2249,0.1818,0.2291,,402053.0,2693.0,11145.0,86.0,15565409.0,145989.0,,,
2020-11-12,TUR,16362,5582,1387,9393,12449,412,15950,323,60,304,0.1567,207,0,25,298,0,15,31,4,10,0.1058,0.0902,0.111,0.1451,0.1765,0.3125,0.1659,,404894.0,2841.0,11233.0,88.0,15713891.0,148482.0,,,
2020-11-13,TUR,20833,6866,1598,12369,16436,344,20489,333,92,163,0.2165,118,0,19,314,0,0,79,1,12,0.0863,0.0862,0.4012,0.0841,0.2323,0.4667,0.2203,,407939.0,3045.0,11326.0,93.0,15863833.0,149942.0,,,
2020-11-14,TUR,17048,5377,1596,10075,13570,301,16747,185,42,289,0.185,216,0,13,172,0,0,34,6,2,0.1076,0.0753,0.01,0.1728,0.1765,0.3333,0.1613,,411055.0,3116.0,11418.0,92.0,16013974.0,150141.0,,,
2020-11-15,TUR,17621,4746,1486,11389,13969,236,17385,196,44,248,0.1833,185,0,15,181,0,2,33,5,4,0.161,0.1589,0.1461,0.1727,0.2406,0.2222,0.2435,,414278.0,3223.0,11507.0,89.0,16156470.0,142496.0,,,
2020-11-16,TUR,17033,5714,1501,9818,13651,375,16658,279,83,235,0.2293,179,0,7,272,2,1,27,47,6,0.0998,0.0171,0.0041,0.2862,0.308,0.3636,0.3052,,417594.0,3316.0,11601.0,94.0,16307986.0,151516.0,,,
2020-11-17,TUR,32476,10931,2106,19439,28229,485,31991,164,71,285,0.3021,210,0,15,149,0,0,35,28,8,0.2744,0.086,0.1425,0.5609,0.3662,0.5385,0.3488,,421413.0,3819.0,11704.0,103.0,16464678.0,156692.0,,,
2020-11-18,TUR,20981,7126,1666,12189,17366,404,20577,232,51,267,0.1802,186,0,7,225,1,1,37,9,3,0.2064,0.0917,0.0428,0.4337,0.2343,0.5625,0.2013,,425628.0,4215.0,11820.0,116.0,16623489.0,158811.0,,,
2020-11-19,TUR,23718,7629,1711,14378,20112,492,23226,261,52,247,0.1661,191,0,15,246,0,0,24,7,21,0.0469,0.0409,0.1166,0.0477,0.1914,0.4762,0.1596,,430170.0,4542.0,11943.0,123.0,16781245.0,157756.0,,,
2020-11-20,TUR,23606,7730,2022,13854,20000,495,23111,166,55,311,0.2489,221,0,13,153,0,3,36,8,8,0.153,0.1818,0.2768,0.0728,0.2683,0.6842,0.1923,,435273.0,5103.0,12084.0,141.0,16937887.0,156642.0,,,
2020-11-21,TUR,20428,6754,1664,12010,17059,303,20125,137,71,362,0.3413,278,0,19,118,0,7,45,15,4,0.1367,0.0821,0.3013,0.4077,0.4646,0.5556,0.4556,,440805.0,5532.0,12219.0,135.0,17090101.0,152214.0,,,
2020-11-22,TUR,20648,6755,1920,11973,16904,253,20395,152,54,274,0.2621,176,0,2,150,0,1,21,21,11,0.1924,0.0865,0.8747,0.426,0.3273,0.5,0.2841,,446822.0,6017.0,12358.0,139.0,17245617.0,155516.0,,,
2020-11-23,TUR,17671,6117,1540,10014,14147,391,17280,214,51,285,0.1925,205,0,8,206,0,5,26,5,15,0.0504,0.0747,0.0066,0.0346,0.2061,0.4348,0.169,,453535.0,6713.0,12511.0,153.0,17406742.0,161125.0,,,
2020-11-24,TUR,14957,5270,1281,8406,11788,299,14658,182,57,258,0.2385,196,0,26,156,0,5,37,8,7,0.1577,0.0272,0.0305,0.6452,0.2752,0.45,0.2481,,460916.0,7381.0,12672.0,161.0,17568973.0,162231.0,,,
2020-11-25,TUR,18578,7425,1927,9226,15082,386,18192,133,68,218,0.3383,126,0,14,119,0,9,42,13,4,0.4487,0.3817,0.3733,0.6475,0.4537,0.5,0.4444,,467730.0,6814.0,12840.0,168.0,17733520.0,164547.0,,,
2020-11-26,TUR,21601,7306,1725,12570,18263,343,21258,227,40,258,0.1498,163,0,7,220,1,7,25,4,3,0.0476,0.0271,0.0802,0.091,0.2013,0.4444,0.1515,,503738.0,36008.0,13014.0,174.0,17901868.0,168348.0,,,
2020-11-27,TUR,20036,6967,1589,11480,17143,420,19616,131,52,277,0.2842,169,0,10,121,0,6,31,12,3,0.1446,0.1246,0.1017,0.2231,0.3204,0.5,0.2921,,548244.0,44506.0,13191.0,177.0,18072981.0,171113.0,,,
2020-11-28,TUR,29181,7381,2043,19757,26190,342,28839,114,49,213,0.3006,133,0,6,108,0,22,19,7,1,0.5138,0.4567,0.9768,0.1134,0.4021,0.5556,0.3864,,578347.0,30103.0,13373.0,182.0,18247424.0,174443.0,,,
2020-11-29,TUR,21148,5561,1704,13883,17777,295,20853,122,52,263,0.2989,193,0,7,115,0,2,23,19,8,0.439,0.4438,0.7924,0.3468,0.3429,0.6875,0.2809,,607628.0,29281.0,13558.0,185.0,18415636.0,168212.0,,,
2020-11-30,TUR,26217,8751,2323,15143,21304,484,25733,166,81,358,0.3279,244,0,18,148,0,27,31,17,6,0.1341,0.1866,0.0703,0.1049,0.3857,0.4615,0.3684,,638847.0,31219.0,13746.0,188.0,18592292.0,176656.0,,,
2020-12-01,TUR,21194,7581,1650,11963,16673,480,20714,208,307,485,0.5961,402,0,17,191,0,216,37,51,3,0.205,0.1395,0.9681,0.2019,0.6655,0.55,0.6741,,668957.0,30110.0,13936.0,190.0,18772604.0,180312.0,,,
2020-12-02,TUR,20977,7310,1798,11869,17162,491,20486,473,75,255,0.1369,168,0,21,452,1,8,45,10,11,0.2464,0.304,0.0181,0.183,0.1319,0.3182,0.1184,,700880.0,31923.0,14129.0,193.0,18956228.0,183624.0,,,
2020-12-03,TUR,20685,6583,1820,12282,17086,526,20159,310,60,350,0.1622,232,0,12,298,3,2,36,6,13,0.2341,0.3093,0.5474,0.0456,0.1213,0.5,0.0751,,733261.0,32381.0,14316.0,187.0,19143746.0,187518.0,,,
2020-12-04,TUR,18388,6234,1610,10544,15110,408,17980,179,54,274,0.2318,213,0,10,169,0,2,34,6,12,0.384,0.4331,0.4843,0.172,0.3023,0.6667,0.265,,765997.0,32736.0,14509.0,193.0,19338181.0,194435.0,,,
2020-12-05,TUR,16664,5589,1531,9544,13785,277,16387,174,52,211,0.2301,136,0,12,162,0,2,34,8,8,0.2991,0.3905,0.0089,0.1862,0.2174,0.2,0.2222,,797893.0,31896.0,14705.0,196.0,19517084.0,178903.0,,,
2020-12-06,TUR,17566,5816,1478,10272,14508,262,17304,197,39,248,0.1653,164,0,8,189,0,3,20,4,12,0.0464,0.0328,0.0125,0.1531,0.184,0.2,0.1818,,828295.0,30402.0,14900.0,195.0,19691845.0,174761.0,,,
2020-12-07,TUR,16055,5684,1206,9165,12265,358,15697,158,237,189,0.6,132,0,16,142,0,131,30,65,11,0.2359,0.5102,0.4112,0.0773,0.586,0.7333,0.5577,,860432.0,32137.0,15103.0,203.0,19888747.0,196902.0,,,
2020-12-08,TUR,17426,5783,1166,10477,13450,369,17057,239,82,267,0.2555,205,0,10,229,1,12,45,12,12,0.0876,0.0784,0.2157,0.0927,0.3125,0.4688,0.2812,,893630.0,33198.0,15314.0,211.0,20089966.0,201219.0,,,
2020-12-09,TUR,15929,5573,1187,9169,12356,340,15589,211,115,253,0.3528,169,0,21,190,0,7,87,11,10,0.216,0.2582,0.0132,0.2542,0.427,0.4,0.4303,,925342.0,31712.0,15531.0,217.0,20294377.0,204411.0,,,
2020-12-10,TUR,19372,6957,1636,10779,15960,411,18961,490,46,383,0.0858,288,0,15,475,0,5,25,12,4,0.1726,0.1993,0.0404,0.1139,0.1228,0.35,0.101,,1748567.0,,15751.0,220.0,20500579.0,206202.0,,,
2020-12-11,TUR,16163,5271,1182,9710,13295,347,15816,166,61,257,0.2687,147,0,9,157,0,2,20,15,24,0.2272,0.241,0.4137,0.1008,0.3565,0.3077,0.3627,,1780673.0,32106.0,15977.0,226.0,20709452.0,208873.0,,,
2020-12-12,TUR,17834,4977,1743,11114,13647,226,17608,144,57,191,0.2836,122,0,17,127,0,5,21,10,21,0.0825,0.0585,0.1355,0.1976,0.3162,0.4167,0.3048,,1809809.0,29136.0,16199.0,222.0,20898517.0,189065.0,,,
2020-12-13,TUR,13710,4511,1294,7905,10949,272,13438,233,32,189,0.1208,109,0,5,228,0,3,15,6,8,0.1547,0.0486,0.0062,0.213,0.1171,0.1429,0.1162,,1836728.0,26919.0,16417.0,218.0,21079716.0,181199.0,,,
2020-12-14,TUR,14986,4842,1057,9087,11782,311,14675,291,39,401,0.1182,286,0,19,272,0,1,22,10,6,0.2399,0.2653,0.3796,0.1899,0.1722,0.3333,0.1695,,1866345.0,29617.0,16646.0,229.0,21284005.0,204289.0,,,
2020-12-15,TUR,13711,4254,987,8470,10684,339,13372,189,45,247,0.1923,198,0,9,180,0,0,28,6,11,0.2001,0.0981,0.9116,0.2235,0.2075,0.1667,0.2092,,1898447.0,32102.0,16881.0,235.0,21490195.0,206190.0,,,
2020-12-16,TUR,15771,5334,1043,9394,12291,325,15446,275,52,240,0.159,137,0,24,251,0,11,30,5,6,0.0836,0.0684,0.0379,0.1079,0.1744,0.2857,0.1702,,1928165.0,29718.0,17121.0,240.0,21695592.0,205397.0,,,
2020-12-17,TUR,14554,4623,972,8959,10643,326,14228,291,92,338,0.2402,163,0,19,272,0,33,37,15,7,0.185,0.2014,0.0008,0.1575,0.257,0.1,0.2647,,1955680.0,27515.0,17364.0,243.0,21901694.0,206102.0,,,
2020-12-18,TUR,13376,4139,909,8328,9937,292,13084,201,179,218,0.4711,137,0,13,188,0,16,28,132,3,0.1809,0.1631,0.1194,0.2089,0.4699,0.2353,0.4871,,1982090.0,26410.0,17610.0,246.0,22107503.0,205809.0,,,
2020-12-19,TUR,16309,5361,1105,9843,12482,288,16021,225,52,215,0.1877,144,0,15,210,0,12,31,5,4,0.1043,0.0475,0.0649,0.2491,0.2083,0.1818,0.2102,,2004285.0,22195.0,17851.0,241.0,22280635.0,173132.0,,,
2020-12-20,TUR,21919,7410,1571,12938,17401,304,21615,313,48,383,0.133,314,0,5,308,0,4,29,9,6,0.2669,0.059,0.0003,0.4336,0.1402,0.05,0.1495,,2024601.0,20316.0,18097.0,246.0,22439527.0,158892.0,,,
2020-12-21,TUR,24532,8972,1690,13870,19527,424,24108,255,85,365,0.25,242,0,6,249,0,36,34,10,5,0.0986,0.0384,0.3552,0.1198,0.3,0.2143,0.3068,,2043704.0,19103.0,18351.0,254.0,22635637.0,196110.0,,,
2020-12-22,TUR,16780,5369,1131,10280,12677,326,16454,236,53,324,0.1834,248,0,14,222,0,11,23,12,7,0.0895,0.0491,0.0014,0.2377,0.1796,0.1111,0.1835,,2062960.0,19256.0,18602.0,251.0,22827953.0,192316.0,,,
2020-12-23,TUR,15113,4437,1144,9532,11288,341,14772,200,72,950,0.2647,896,0,12,188,0,5,40,19,8,0.2187,0.2065,0.5267,0.2723,0.3394,0.4545,0.3312,,2082610.0,19650.0,18861.0,259.0,23030162.0,202209.0,,,
2020-12-24,TUR,13050,3727,1067,8256,9725,285,12765,235,40,350,0.1455,261,0,9,226,0,4,15,8,13,0.0771,0.0471,0.0,0.1534,0.1818,0.0,0.1944,,2100712.0,18102.0,19115.0,254.0,23225837.0,195675.0,,,
2020-12-25,TUR,14776,4625,1436,8715,12050,243,14533,182,47,239,0.2052,175,0,12,170,0,20,15,7,5,0.1063,0.0921,0.0057,0.2949,0.3008,0.1818,0.3125,,2118255.0,17543.0,19371.0,256.0,23426941.0,201104.0,,,
2020-12-26,TUR,14765,4265,1172,9328,11719,240,14525,151,48,222,0.2412,117,0,3,148,0,19,10,14,5,0.0645,0.0307,0.0026,0.2021,0.2955,0.0625,0.3276,,2133373.0,15118.0,19624.0,253.0,23605813.0,178872.0,,,
2020-12-27,TUR,14245,3952,1196,9097,10232,239,14006,259,40,202,0.1338,122,0,10,249,0,12,15,9,4,0.19,0.2493,0.3253,0.1253,0.1742,0.0667,0.184,,2147578.0,14205.0,19878.0,254.0,23777926.0,172113.0,,,
2020-12-28,TUR,17552,3963,1134,12455,14240,269,17283,187,142,248,0.4316,175,0,23,164,0,30,17,83,12,0.1989,0.0508,0.0641,0.6362,0.5619,0.4,0.5694,,2162775.0,15197.0,20135.0,257.0,23958818.0,180892.0,,,
2020-12-29,TUR,10737,3402,888,6447,7242,243,10494,188,87,226,0.3164,152,0,8,180,0,8,21,47,11,0.328,0.356,0.0035,0.3977,0.3421,0.0714,0.3636,,2178580.0,15805.0,20388.0,253.0,24141935.0,183117.0,,,
2020-12-30,TUR,12069,3619,940,7510,8460,290,11779,352,149,319,0.2974,260,0,23,329,1,59,66,15,8,0.5513,0.5392,0.5538,0.5712,0.3187,0.1538,0.3248,,2194272.0,15692.0,20642.0,254.0,24326350.0,184415.0,,,
2020-12-31,TUR,11651,3813,934,6904,7770,268,11383,186,95,251,0.3381,202,0,15,171,0,18,49,20,8,0.3206,0.2993,0.4657,0.321,0.3416,0.8,0.3299,,2208652.0,14380.0,20881.0,239.0,24504567.0,178217.0,,,
2021-01-01,TUR,9997,3163,817,6017,6276,159,9838,190,38,148,0.1667,99,0,3,187,0,3,25,9,1,0.0493,0.02,0.0077,0.0775,0.1776,0.1429,0.1812,,2220855.0,12203.0,21093.0,212.0,24662670.0,158103.0,,,
2021-01-02,TUR,10931,2997,1081,6853,7607,198,10733,309,31,207,0.0912,137,0,8,301,0,4,14,6,7,0.0158,0.0071,0.3979,0.0311,0.1073,0.1579,0.1022,,2232035.0,11180.0,21295.0,202.0,24811888.0,149218.0,,,
2021-01-03,TUR,11985,3165,981,7839,8577,207,11778,416,36,240,0.0796,153,0,2,414,0,6,13,11,6,0.6963,0.4831,0.0309,0.7522,0.0754,0.0909,0.0749,,2241912.0,9877.0,21488.0,193.0,24950829.0,138941.0,,,
2021-01-04,TUR,9153,2663,751,5739,5627,188,8965,193,42,200,0.1787,113,0,6,187,0,0,12,27,3,0.1189,0.0649,0.1044,0.1464,0.2179,0.4444,0.2041,,2255607.0,13695.0,21685.0,197.0,25132152.0,181323.0,,,
2021-01-05,TUR,8975,2848,855,5272,5436,227,8748,267,46,341,0.147,288,0,5,262,0,1,26,15,4,0.5438,0.0519,0.4607,0.8134,0.1688,0.2,0.1677,,2270101.0,14494.0,21879.0,194.0,25315565.0,183413.0,,,
2021-01-06,TUR,10882,2747,756,7379,7542,197,10685,169,65,340,0.2778,280,0,6,163,0,5,51,4,5,0.6172,0.6725,0.3821,0.2066,0.3459,0.25,0.351,,2283931.0,13830.0,22070.0,191.0,25498210.0,182645.0,,,
2021-01-07,TUR,9497,2616,650,6231,6273,189,9308,264,33,178,0.1111,136,0,23,241,0,4,19,4,6,0.5228,0.6421,0.0,0.0565,0.0934,0.0,0.095,,2296102.0,12171.0,22264.0,194.0,25681213.0,183003.0,,,
2021-01-08,TUR,8605,2683,641,5281,5248,237,8368,225,50,153,0.1818,104,0,13,212,0,5,23,9,13,0.9002,0.9467,0.0,0.1514,0.1623,0.0,0.1786,,2307581.0,11479.0,22450.0,186.0,25865406.0,184193.0,,,
2021-01-09,TUR,8262,2276,732,5254,5363,144,8118,179,32,234,0.1517,91,0,9,170,0,7,14,9,2,0.5674,0.7427,0.0246,0.0626,0.1571,0.4286,0.1429,,2317118.0,9537.0,22631.0,181.0,26033695.0,168289.0,,,
2021-01-10,TUR,11282,2505,771,8006,8408,155,11127,153,51,150,0.25,83,0,23,130,0,4,28,9,10,0.8341,0.8659,0.1065,0.1712,0.2577,0.0909,0.2791,,2326256.0,9138.0,22807.0,176.0,26196481.0,162786.0,,,
2021-01-11,TUR,11600,3074,899,7627,8562,244,11356,178,62,166,0.2583,127,0,6,172,0,2,41,14,5,0.7118,0.8166,0.356,0.1392,0.2771,0.1538,0.2876,,2336476.0,10220.0,22981.0,174.0,26376784.0,180303.0,,,
2021-01-12,TUR,12269,3121,848,8300,8832,243,12026,300,54,201,0.1525,150,0,16,284,0,8,31,7,8,0.6941,0.7683,0.0793,0.0531,0.1521,0.2727,0.1456,,2346285.0,9809.0,23152.0,171.0,26555992.0,179208.0,,,
2021-01-13,TUR,11882,3311,919,7652,8108,260,11622,307,55,254,0.1519,191,0,10,297,1,20,25,3,6,0.6104,0.8486,0.1723,0.0399,0.1306,0.1667,0.1289,,2355839.0,9554.0,23325.0,173.0,26729595.0,173603.0,,,
2021-01-14,TUR,14996,5003,1133,8765,9976,316,14585,208,55,338,0.2091,238,0,12,196,0,11,37,4,3,0.747,0.8277,0.8373,0.1821,0.2013,0.2222,0.2,,2364801.0,8962.0,23495.0,170.0,26899442.0,169847.0,,,
2021-01-15,TUR,16179,4198,852,10787,12215,361,15476,247,73,229,0.2281,150,0,19,228,0,2,46,17,8,0.4125,0.4418,0.0111,0.2904,0.2474,0.375,0.2419,,2373115.0,8314.0,23664.0,169.0,27066653.0,167211.0,,,
2021-01-16,TUR,12074,2893,840,8030,8633,166,11597,228,109,214,0.3234,149,0,14,214,1,8,68,17,15,0.6489,0.7801,0.1478,0.187,0.3148,0.2857,0.3158,,2380665.0,7550.0,23832.0,168.0,27223445.0,156792.0,,,
2021-01-17,TUR,11069,2661,920,7210,7887,125,10666,171,165,193,0.4911,159,0,20,151,1,1,100,37,26,0.7416,0.7912,0.0026,0.5139,0.5282,0.1111,0.5439,,2387101.0,6436.0,23997.0,165.0,27372081.0,148636.0,,,
2021-01-18,TUR,10215,2687,616,6591,6999,191,9703,263,140,203,0.3474,153,0,7,256,0,3,115,11,11,0.7763,0.885,0.0,0.2569,0.331,0.0,0.3392,,2392963.0,5862.0,24161.0,164.0,27523423.0,151342.0,,,
2021-01-19,TUR,9259,2686,714,5635,5721,248,8787,165,87,208,0.3452,150,0,5,160,0,6,61,14,6,0.737,0.8535,0.19,0.1813,0.3704,0.3333,0.3725,,2399781.0,6818.0,24328.0,167.0,27698556.0,175133.0,,,
2021-01-20,TUR,9435,2860,716,5672,6526,200,9048,227,53,345,0.1893,310,0,15,212,2,1,41,3,6,0.6857,0.7435,0.1226,0.4583,0.199,0.375,0.1913,,2406216.0,6435.0,24487.0,159.0,27867450.0,168894.0,,,
2021-01-21,TUR,9010,2376,574,5833,5687,206,8577,207,83,156,0.2862,119,0,13,194,0,2,57,8,16,0.7478,0.8397,0.6077,0.1774,0.3218,0.4286,0.3179,,2412505.0,6289.0,24640.0,153.0,28032559.0,165109.0,,,
2021-01-22,TUR,9581,2718,644,5872,6119,176,9058,368,104,212,0.2203,174,0,13,355,0,3,94,1,6,0.7991,0.8644,0.1256,0.2111,0.2418,0.3529,0.2353,,2418472.0,5967.0,24789.0,149.0,28195901.0,163342.0,,,
2021-01-23,TUR,11743,2692,763,7387,8032,174,10668,279,67,145,0.1936,107,0,1,278,0,6,53,4,4,0.6963,0.7922,0.001,0.0862,0.181,0.0588,0.1907,,2424328.0,5856.0,24933.0,144.0,28348659.0,152758.0,,,
2021-01-24,TUR,10775,3107,675,6491,7037,146,10127,182,48,142,0.2087,101,0,13,169,0,2,26,13,7,0.8413,0.9359,0.6835,0.1405,0.2013,0.6667,0.1724,,2429605.0,5277.0,25073.0,140.0,28497084.0,148425.0,,,
2021-01-25,TUR,11980,3417,779,7246,7988,257,11185,236,77,318,0.246,257,0,6,230,0,1,45,27,4,0.6332,0.7313,0.0,0.4342,0.2804,0.0,0.2961,,2435247.0,5642.0,25210.0,137.0,28648193.0,151109.0,,,
2021-01-26,TUR,10291,2680,760,6834,6878,180,10094,275,66,197,0.1935,147,0,7,268,0,3,61,2,0,0.7477,0.8182,0.0117,0.4801,0.1625,0.1667,0.1622,,2442350.0,7103.0,25344.0,134.0,28828496.0,180303.0,,,
2021-01-27,TUR,10067,2881,682,6504,6223,189,9878,293,63,178,0.177,129,0,8,285,0,6,50,5,2,0.6005,0.6705,0.0249,0.1474,0.1779,0.4,0.1687,,2449839.0,7489.0,25476.0,132.0,29007915.0,179419.0,,,
2021-01-28,TUR,8645,2601,641,5403,5524,220,8425,355,32,183,0.0827,150,0,12,343,0,4,23,3,2,0.7858,0.8756,0.0,0.2797,0.0621,0.0,0.0627,,2457118.0,7279.0,25605.0,129.0,29181125.0,173210.0,,,
2021-01-29,TUR,8854,2787,618,5449,5521,234,8620,209,42,265,0.1673,231,0,27,182,0,1,25,13,3,0.7476,0.8604,0.0569,0.0398,0.1382,0.2857,0.131,,2464030.0,6912.0,25736.0,131.0,29346219.0,165094.0,,,
2021-01-30,TUR,7737,2282,589,4866,4890,136,7601,143,42,110,0.227,82,0,9,134,0,15,17,5,5,0.5249,0.6045,0.0249,0.234,0.265,0.2857,0.2636,,2470901.0,6871.0,25865.0,129.0,29495004.0,148785.0,,,
2021-01-31,TUR,8926,2557,796,5573,5954,147,8779,138,60,154,0.303,90,0,5,133,0,11,28,15,6,0.3702,0.3581,0.0198,0.4272,0.386,0.1667,0.3981,,2477463.0,6562.0,25993.0,128.0,29631422.0,136418.0,,,
2021-02-01,TUR,10043,3140,991,5912,7341,204,9839,134,34,154,0.2024,102,0,12,122,0,1,25,6,2,0.679,0.7312,0.6794,0.0653,0.2474,0.2,0.25,,2485182.0,7719.0,26117.0,124.0,29773125.0,141703.0,,,
2021-02-02,TUR,9690,2657,922,6111,6581,174,9516,256,43,161,0.1438,130,0,4,252,0,4,30,7,2,0.7518,0.8176,0.0,0.1335,0.1302,0.0,0.1316,,2492977.0,7795.0,26237.0,120.0,29913245.0,140120.0,,,
2021-02-03,TUR,8691,2502,698,5491,5756,178,8513,159,38,132,0.1929,101,0,10,149,0,0,33,4,1,0.8178,0.8533,0.0569,0.1177,0.1339,0.25,0.1296,,2501079.0,8102.0,26354.0,117.0,30061437.0,148192.0,,,
